Job Title,Skills
Network Analyst,"Network performance analysis Network monitoring tools  Troubleshooting Capacity planning Data analysis Network protocols, Cloud networking (AWS VPC, Azure VNet), Cybersecurity fundamentals, CCNA / CompTIA Network+ certification, Automation scripting (Python, Ansible)"
Database Administrator,"Database security measures Data encryption, access control Security compliance Vulnerability assessment Database auditing, monitoring, Performance tuning & indexing, Cloud databases (AWS RDS, Azure SQL), High availability & disaster recovery, Backup & restore automation"
Business Development Manager,"Sales management Sales strategy development Team leadership, CRM software (Salesforce), Financial modeling & ROI analysis, Competitive intelligence, Presentation & pitching skills"
Product Manager,"Agile product development Scrum, Kanban frameworks Backlog management User story writing Prioritization techniques Collaboration with development teams Product vision, strategy, OKR framework & goal setting, Customer journey mapping, Data-driven product analytics, Go-to-market strategy"
Financial Analyst,"Budget planning Financial forecasting Excel proficiency Data analysis, Advanced Excel & VBA, Power BI / Tableau, GAAP / IFRS knowledge, Scenario & sensitivity analysis"
Systems Analyst,"Business systems analysis Requirements gathering Process improvement, Business process modeling (BPMN), UML diagramming, Change management, Stakeholder communication"
Data Scientist,"Data integration ETL  Big data technologies  Database management Data warehousing, NLP & text mining, MLflow / model lifecycle management, Cloud ML platforms (SageMaker, Vertex AI), Experiment design & A/B testing"
Business Analyst,"Healthcare industry knowledge Health data analysis HIPAA regulations EMR systems, Process mapping & workflow design, Agile / Scrum methodology, User acceptance testing (UAT), Presentation & report writing"
Product Manager,"Product management principles Technical background Agile development methodologies Product roadmap planning Market research, analysis Stakeholder communication Problem-solving skills, OKR framework & goal setting, Customer journey mapping, Data-driven product analytics, Go-to-market strategy"
Research Analyst,"Data analysis techniques Research methodologies Data collection, interpretation Statistical analysis software  Data visualization tools  Research report writing Critical thinking Problem-solving Communication skills Attention to detail, Python or R for data analysis, Literature review & synthesis, Data storytelling & presentation, Project management"
Business Development Manager,"Market expansion strategies Market research Sales planning, execution, CRM software (Salesforce), Financial modeling & ROI analysis, Competitive intelligence, Presentation & pitching skills"
Market Analyst,"Competitive analysis Market research Data analysis Business strategy Industry knowledge, Quantitative & qualitative research, Python or R for data analysis, Data visualization (Tableau), Economic trend analysis"
Marketing Analyst,"Digital marketing strategies Analytics, reporting SEO, SEM Social media marketing Email marketing Data interpretation Marketing automation tools A, B testing Communication skills Problem-solving Attention to detail Marketing knowledge, Google Analytics / GA4, CRM & marketing automation (HubSpot), Customer lifetime value modeling, Predictive analytics"
,
